"Year","Species.n","Age","M2"
2017,26,1,0
2017,23,1,0.531608880414104
2017,19,1,0
2017,27,1,0
2017,25,1,1.0673652155975
2017,17,1,1.12455463450732
2018,16,1,1.02313509434041
2018,18,1,1.11764233369435
2018,21,1,0.416400063126709
2018,20,1,0
2018,22,1,1.0255783979324
2018,24,1,2.12088859247864
2018,26,1,0
2018,23,1,0.590387769333709
2018,19,1,0
2018,27,1,0
2018,25,1,1.12833835156927
2018,17,1,1.06761822119303
2019,16,1,0.875196885270685
2019,18,1,0.895775212883243
2019,21,1,0.335727573670302
2019,20,1,0
2019,22,1,0.703342228049697
2019,24,1,1.53636584766488
2019,26,1,0
2019,23,1,0.499891840110219
2019,19,1,0
2019,27,1,0
2019,25,1,0.855852613027032
2019,17,1,0.888380667013761
1974,16,2,0.558814087188453
1974,18,2,0.590771276352824
1974,21,2,0.244092165701297
1974,20,2,0
1974,22,2,0.886308331754012
1974,24,2,2.02484587999964
1974,26,2,0
1974,23,2,0.596989857231123
1974,19,2,0
1974,27,2,0
1974,25,2,1.21358632572954
1974,17,2,0.69347885952958
1975,16,2,0.570441517522313
1975,18,2,0.60544316188403
1975,21,2,0.230650422242576
1975,20,2,0
1975,22,2,1.10160900233613
1975,24,2,1.53203368162033
1975,26,2,0
1975,23,2,0.581834985940622
1975,19,2,0
1975,27,2,0
1975,25,2,1.49401761465606
1975,17,2,0.558821638653045
1976,16,2,0.519948881664115
1976,18,2,0.51625583360639
1976,21,2,0.252710801094397
1976,20,2,0
1976,22,2,1.00146957857332
1976,24,2,1.7074828051882
1976,26,2,0
1976,23,2,0.532339577152282
1976,19,2,0
1976,27,2,0
1976,25,2,1.36174351857211
1976,17,2,0.602380434970581
1977,16,2,0.513752722459533
1977,18,2,0.541720134281211
1977,21,2,0.210592165834836
1977,20,2,0
1977,22,2,0.805125955765417
1977,24,2,1.59750928828032
1977,26,2,0
1977,23,2,0.57270178294607
1977,19,2,0
1977,27,2,0
1977,25,2,1.76616856459188
1977,17,2,0.547176581944965
1978,16,2,0.458953122884655
1978,18,2,0.48661298173194
1978,21,2,0.219803765866008
1978,20,2,0
1978,22,2,0.714793882795088
1978,24,2,1.61906268471054
1978,26,2,0
1978,23,2,0.438610166420773
1978,19,2,0
1978,27,2,0
1978,25,2,1.23685613751318
1978,17,2,0.699108191613208
1979,16,2,0.486696517823362
1979,18,2,0.474763686667118
1979,21,2,0.19666614662748
1979,20,2,0
1979,22,2,0.693751113116388
1979,24,2,1.48711670367036
1979,26,2,0
1979,23,2,0.421242500250934
1979,19,2,0
1979,27,2,0
1979,25,2,1.24021902088543
1979,17,2,0.600979954331797
1980,16,2,0.423918073483997
1980,18,2,0.343599628894158
1980,21,2,0.170784701083529
1980,20,2,0
1980,22,2,0.862820670032871
1980,24,2,1.1979959362407
1980,26,2,0
1980,23,2,0.446897831025161
1980,19,2,0
1980,27,2,0
1980,25,2,1.5362665486373
1980,17,2,0.511364268958946
1981,16,2,0.51532876067997
1981,18,2,0.511025665322713
1981,21,2,0.267055602759563
1981,20,2,0
1981,22,2,1.11064231846529
1981,24,2,1.95378002923244
1981,26,2,0
1981,23,2,0.505837236177727
1981,19,2,0
1981,27,2,0
1981,25,2,1.49077796989628
1981,17,2,0.778858596751622
1982,16,2,0.57958115383533
1982,18,2,0.395035216099204
1982,21,2,0.252684946991262
1982,20,2,0
1982,22,2,1.04336854249852
1982,24,2,1.699075963435
1982,26,2,0
1982,23,2,0.479638352479007
1982,19,2,0
1982,27,2,0
1982,25,2,1.21826380483057
1982,17,2,0.581831177410771
1983,16,2,0.558492410875215
1983,18,2,0.309627870079179
1983,21,2,0.241908418103016
1983,20,2,0
1983,22,2,0.970004614196977
1983,24,2,1.65952079969464
1983,26,2,0
1983,23,2,0.525664349047371
1983,19,2,0
1983,27,2,0
1983,25,2,0.927447363830965
1983,17,2,0.629591896378034
1984,16,2,0.542852719823703
1984,18,2,0.310948882499756
1984,21,2,0.194230874512313
1984,20,2,0
1984,22,2,0.796437810550582
1984,24,2,1.36798623434903
1984,26,2,0
1984,23,2,0.458145553362211
1984,19,2,0
1984,27,2,0
1984,25,2,0.860147682624711
1984,17,2,0.491717682923264
1985,16,2,0.521080964834076
1985,18,2,0.312922902181139
1985,21,2,0.213466129382005
1985,20,2,0
1985,22,2,0.736581354629467
1985,24,2,1.86423938161241
1985,26,2,0
1985,23,2,0.517419983660308
1985,19,2,0
1985,27,2,0
1985,25,2,0.924289312819453
1985,17,2,0.549588588672772
1986,16,2,0.52910974729485
1986,18,2,0.207941836360291
1986,21,2,0.236997266136572
1986,20,2,0
1986,22,2,0.853450753753754
1986,24,2,1.80621770052212
1986,26,2,0
1986,23,2,0.499897999025862
1986,19,2,0
1986,27,2,0
1986,25,2,1.41844518602922
1986,17,2,0.412486590415157
1987,16,2,0.463305996886298
1987,18,2,0.231077323337582
1987,21,2,0.18550841944654
1987,20,2,0
1987,22,2,0.876870948719901
1987,24,2,1.51779795160771
1987,26,2,0
1987,23,2,0.564415793818056
1987,19,2,0
1987,27,2,0
1987,25,2,0.924981396693836
1987,17,2,0.505562702464511
1988,16,2,0.556148280445652
1988,18,2,0.263577643420705
1988,21,2,0.206246118796788
1988,20,2,0
1988,22,2,0.687763137100985
1988,24,2,1.53940133261847
1988,26,2,0
1988,23,2,0.583332958112341
1988,19,2,0
1988,27,2,0
1988,25,2,1.11815901040563
1988,17,2,0.471749210695069
1989,16,2,0.532254693834073
1989,18,2,0.205259700077073
1989,21,2,0.163199321747373
1989,20,2,0
1989,22,2,0.677238255196022
1989,24,2,1.20696127548874
1989,26,2,0
1989,23,2,0.517145922414564
1989,19,2,0
1989,27,2,0
1989,25,2,1.12115210348307
1989,17,2,0.416583208340588
1990,16,2,0.604464063584069
1990,18,2,0.268246420645981
1990,21,2,0.174087041259901
1990,20,2,0
1990,22,2,0.855054560210016
1990,24,2,1.34832866008517
1990,26,2,0
1990,23,2,0.521808501275877
1990,19,2,0
1990,27,2,0
1990,25,2,1.16412501988112
1990,17,2,0.4750042565009
1991,16,2,0.631713262488752
1991,18,2,0.224874640160486
1991,21,2,0.162257837142825
1991,20,2,0
1991,22,2,0.753758159444346
1991,24,2,1.38653813478769
1991,26,2,0
1991,23,2,0.464511895169027
1991,19,2,0
1991,27,2,0
1991,25,2,1.1826991083643
1991,17,2,0.418263117858691
1992,16,2,0.601881266212783
1992,18,2,0.225781971751477
1992,21,2,0.180273683489112
1992,20,2,0
1992,22,2,0.73784346433228
1992,24,2,1.10203703457826
1992,26,2,0
1992,23,2,0.429888354344119
1992,19,2,0
1992,27,2,0
1992,25,2,1.05333628053478
1992,17,2,0.357842888014895
1993,16,2,0.606819297583639
1993,18,2,0.197082364606548
1993,21,2,0.215704214212466
1993,20,2,0
1993,22,2,0.667057159566971
1993,24,2,1.39534703662616
1993,26,2,0
1993,23,2,0.443538822853935
1993,19,2,0
1993,27,2,0
1993,25,2,1.07379473343612
1993,17,2,0.457938681870478
1994,16,2,0.579219154984107
1994,18,2,0.242602156653913
1994,21,2,0.195349176602092
1994,20,2,0
1994,22,2,0.579035469701872
1994,24,2,1.27754590110141
1994,26,2,0
1994,23,2,0.434671692489369
1994,19,2,0
1994,27,2,0
1994,25,2,1.00221170304655
1994,17,2,0.442705884949694
1995,16,2,0.545937558501918
1995,18,2,0.200584136820669
1995,21,2,0.228297590378677
1995,20,2,0
1995,22,2,1.04756395980225
1995,24,2,1.27925673094463
1995,26,2,0
1995,23,2,0.453379006452279
1995,19,2,0
1995,27,2,0
1995,25,2,0.994071834931284
1995,17,2,0.417788133010305
1996,16,2,0.637048660589132
1996,18,2,0.228292281676883
1996,21,2,0.219991272521924
1996,20,2,0
1996,22,2,0.760471968291991
1996,24,2,1.39827848843094
1996,26,2,0
1996,23,2,0.477000137935073
1996,19,2,0
1996,27,2,0
1996,25,2,0.804093218912487
1996,17,2,0.502953154512594
1997,16,2,0.556105902197524
1997,18,2,0.231823614824517
1997,21,2,0.197518923194972
1997,20,2,0
1997,22,2,0.806661405147936
1997,24,2,1.22439763207298
1997,26,2,0
1997,23,2,0.3731471444382
1997,19,2,0
1997,27,2,0
1997,25,2,0.586131509659312
1997,17,2,0.396174275292731
1998,16,2,0.625988825602842
1998,18,2,0.161339060030322
1998,21,2,0.226188215470569
1998,20,2,0
1998,22,2,0.845535504712323
1998,24,2,1.35059119796915
1998,26,2,0
1998,23,2,0.458595525609241
1998,19,2,0
1998,27,2,0
1998,25,2,0.650095502501484
1998,17,2,0.480728080888533
1999,16,2,0.723814028117212
1999,18,2,0.142484598211687
1999,21,2,0.205900862265011
1999,20,2,0
1999,22,2,0.782223702904687
1999,24,2,1.39344067890639
1999,26,2,0
1999,23,2,0.491380384372956
1999,19,2,0
1999,27,2,0
1999,25,2,0.909281312504041
1999,17,2,0.430368189666289
2000,16,2,0.624644571139995
2000,18,2,0.113902873196358
2000,21,2,0.144889212375355
2000,20,2,0
2000,22,2,1.21090216488089
2000,24,2,1.1001329230205
2000,26,2,0
2000,23,2,0.450435720714436
2000,19,2,0
2000,27,2,0
2000,25,2,0.89042302784549
2000,17,2,0.325529774006768
2001,16,2,0.602288678884892
2001,18,2,0.155787741333383
2001,21,2,0.198646424308316
2001,20,2,0
2001,22,2,1.34555784827971
2001,24,2,1.41373004615452
2001,26,2,0
2001,23,2,0.415725075115718
2001,19,2,0
2001,27,2,0
2001,25,2,0.931036749104367
2001,17,2,0.383723752754781
2002,16,2,0.65229841441989
2002,18,2,0.201552325047062
2002,21,2,0.244871107936688
2002,20,2,0
2002,22,2,1.14460057663384
2002,24,2,1.81859178156088
2002,26,2,0
2002,23,2,0.438221805287325
2002,19,2,0
2002,27,2,0
2002,25,2,0.638433348017145
2002,17,2,0.468176688166915
2003,16,2,0.7127753424967
2003,18,2,0.196280618100233
2003,21,2,0.235807545167719
2003,20,2,0
2003,22,2,0.992708214325541
2003,24,2,2.18350790759522
2003,26,2,0
2003,23,2,0.639872202586118
2003,19,2,0
2003,27,2,0
2003,25,2,0.997447998611077
2003,17,2,0.487313738685116
2004,16,2,0.76974375873012
2004,18,2,0.295105248022471
2004,21,2,0.278247343121385
2004,20,2,0
2004,22,2,1.34461938116468
2004,24,2,2.31628816984666
2004,26,2,0
2004,23,2,0.502763212435706
2004,19,2,0
2004,27,2,0
2004,25,2,0.753580471013613
2004,17,2,0.596392426244291
2005,16,2,0.844922583994371
2005,18,2,0.228178276364853
2005,21,2,0.304888488283526
2005,20,2,0
2005,22,2,1.18418406758532
2005,24,2,1.8287457340928
2005,26,2,0
2005,23,2,0.537585106620913
2005,19,2,0
2005,27,2,0
2005,25,2,1.04978207893152
2005,17,2,0.455871985106345
2006,16,2,0.834825109268806
2006,18,2,0.217120084245489
2006,21,2,0.25032188035378
2006,20,2,0
2006,22,2,1.24048419605802
2006,24,2,2.1187344423534
2006,26,2,0
2006,23,2,0.526751759654679
2006,19,2,0
2006,27,2,0
2006,25,2,1.0729904237657
2006,17,2,0.550851150787788
2007,16,2,0.791473701124465
2007,18,2,0.240551303749778
2007,21,2,0.270418849667826
2007,20,2,0
2007,22,2,0.897519725684323
2007,24,2,1.54453716694556
2007,26,2,0
2007,23,2,0.604946857790376
2007,19,2,0
2007,27,2,0
2007,25,2,0.65776228864346
2007,17,2,0.518277914068396
2008,16,2,0.837875695416611
2008,18,2,0.286219128333909
2008,21,2,0.236756479255841
2008,20,2,0
2008,22,2,0.814572618039154
2008,24,2,1.74597561294947
2008,26,2,0
2008,23,2,0.523641344591466
2008,19,2,0
2008,27,2,0
2008,25,2,0.891292033263987
2008,17,2,0.461454935887723
2009,16,2,0.804631718009478
2009,18,2,0.279172358296566
2009,21,2,0.193823052289749
2009,20,2,0
2009,22,2,0.821550694862634
2009,24,2,1.49286292980353
2009,26,2,0
2009,23,2,0.514193099396804
2009,19,2,0
2009,27,2,0
2009,25,2,0.500470295140943
2009,17,2,0.481236210094591
2010,16,2,0.706565063399861
2010,18,2,0.277416271683623
2010,21,2,0.183371282507635
2010,20,2,0
2010,22,2,0.767138724094528
2010,24,2,1.71686660400227
2010,26,2,0
2010,23,2,0.435919661549162
2010,19,2,0
2010,27,2,0
2010,25,2,0.764548471199676
2010,17,2,0.406338212473953
2011,16,2,0.755189624706767
2011,18,2,0.263096875414256
2011,21,2,0.205631494130972
2011,20,2,0
2011,22,2,0.919363084749483
2011,24,2,1.68779005410395
2011,26,2,0
2011,23,2,0.670520137482546
2011,19,2,0
2011,27,2,0
2011,25,2,1.18895945294461
2011,17,2,0.450856489331778
2012,16,2,0.769615157050986
2012,18,2,0.326549390988263
2012,21,2,0.226087429612959
2012,20,2,0
2012,22,2,0.755888178672758
2012,24,2,1.88440401410355
2012,26,2,0
2012,23,2,0.701821172901473
2012,19,2,0
2012,27,2,0
2012,25,2,0.986255190141535
2012,17,2,0.507859944591281
2013,16,2,0.757716150325018
2013,18,2,0.287986993775663
2013,21,2,0.225962032568035
2013,20,2,0
2013,22,2,0.830281837745629
2013,24,2,2.09918407228344
2013,26,2,0
2013,23,2,0.548709429192483
2013,19,2,0
2013,27,2,0
2013,25,2,0.907030424135784
2013,17,2,0.429358298825362
2014,16,2,0.741671554453672
2014,18,2,0.298433203205426
2014,21,2,0.206481162692812
2014,20,2,0
2014,22,2,0.788318757018364
2014,24,2,2.26513774225513
2014,26,2,0
2014,23,2,0.494248719344023
2014,19,2,0
2014,27,2,0
2014,25,2,0.553822178063426
2014,17,2,0.410500456982248
2015,16,2,0.701457335700171
2015,18,2,0.28891926129422
2015,21,2,0.180670888914258
2015,20,2,0
2015,22,2,0.632292057923455
2015,24,2,1.78643282683186
2015,26,2,0
2015,23,2,0.405059034808592
2015,19,2,0
2015,27,2,0
2015,25,2,0.895492850688822
2015,17,2,0.396653665801396
2016,16,2,0.788838127104387
2016,18,2,0.32545314544033
2016,21,2,0.216635290333901
2016,20,2,0
2016,22,2,1.05793649319765
2016,24,2,2.42556452217263
2016,26,2,0
2016,23,2,0.610990245679145
2016,19,2,0
2016,27,2,0
2016,25,2,1.30338497187863
2016,17,2,0.481362103304644
2017,16,2,0.661244304150366
2017,18,2,0.307573583296943
2017,21,2,0.210499657803094
2017,20,2,0
2017,22,2,0.743226317346016
2017,24,2,1.83786228720618
2017,26,2,0
2017,23,2,0.45656241388979
2017,19,2,0
2017,27,2,0
2017,25,2,0.738823111980415
2017,17,2,0.440985533098304
2018,16,2,0.7838134230177
2018,18,2,0.305344939413787
2018,21,2,0.226320451014518
2018,20,2,0
2018,22,2,0.864793466662016
2018,24,2,2.44908067661857
2018,26,2,0
2018,23,2,0.522810746031588
2018,19,2,0
2018,27,2,0
2018,25,2,0.918782946721637
2018,17,2,0.544690411440154
2019,16,2,0.701138768053475
2019,18,2,0.263240706017037
2019,21,2,0.178069849357132
2019,20,2,0
2019,22,2,0.595455562617542
2019,24,2,1.87560875914889
2019,26,2,0
2019,23,2,0.458657379935093
2019,19,2,0
2019,27,2,0
2019,25,2,0.65708823459591
2019,17,2,0.482874037804731
1974,16,3,0.0164567586310978
1974,18,3,0.38137398961226
1974,21,3,0.221984430511041
1974,20,3,0
1974,22,3,0.57302302072241
1974,24,3,1.58087722777758
1974,26,3,0
1974,23,3,0.486623132953599
1974,19,3,0
1974,27,3,0
1974,25,3,0.487278197083288
1974,17,3,0.450161336152337
1975,16,3,0.0166778099996001
1975,18,3,0.289149879850457
1975,21,3,0.194240423693787
1975,20,3,0
1975,22,3,0.551456345643251
1975,24,3,1.25702501642762
1975,26,3,0
1975,23,3,0.472202347519069
1975,19,3,0
1975,27,3,0
1975,25,3,0.833533683438271
1975,17,3,0.442461183151407
1976,16,3,0.0175925578832891
1976,18,3,0.276651892701478
1976,21,3,0.188492627751476
1976,20,3,0
1976,22,3,0.844876890848898
1976,24,3,1.41679039647924
1976,26,3,0
1976,23,3,0.411919431594199
1976,19,3,0
1976,27,3,0
1976,25,3,0.969918897194088
1976,17,3,0.398838412436962
1977,16,3,0.0302797629135076
1977,18,3,0.334666414813843
1977,21,3,0.173114665150286
1977,20,3,0
1977,22,3,0.598137919912685
1977,24,3,1.34469670894299
1977,26,3,0
1977,23,3,0.420783966287301
1977,19,3,0
1977,27,3,0
1977,25,3,1.18276358391582
1977,17,3,0.407930840432636
1978,16,3,0.0357068262773228
1978,18,3,0.329835840823981
1978,21,3,0.190554267273227
1978,20,3,0
1978,22,3,0.507906061438245
1978,24,3,1.38898089162009
1978,26,3,0
1978,23,3,0.315614452479202
1978,19,3,0
1978,27,3,0
1978,25,3,0.981824706057594
1978,17,3,0.377062701654122
1979,16,3,0.0206761353141303
1979,18,3,0.231807731834069
1979,21,3,0.175525689827772
1979,20,3,0
1979,22,3,0.42423280797448
1979,24,3,1.04883861691484
1979,26,3,0
1979,23,3,0.278509157096542
1979,19,3,0
1979,27,3,0
1979,25,3,0.997920605938834
1979,17,3,0.334574275068809
1980,16,3,0.0245023343312653
1980,18,3,0.201714583379037
1980,21,3,0.138569929353691
1980,20,3,0
1980,22,3,0.441496447760164
1980,24,3,0.984168465990557
1980,26,3,0
1980,23,3,0.3142906807715
1980,19,3,0
1980,27,3,0
1980,25,3,1.254274498356
1980,17,3,0.296600292271366
1981,16,3,0.0279231520576081
1981,18,3,0.248324860238469
1981,21,3,0.207831651279219
1981,20,3,0
1981,22,3,0.866800334183995
1981,24,3,1.64307190746665
1981,26,3,0
1981,23,3,0.329840197044076
1981,19,3,0
1981,27,3,0
1981,25,3,1.21025356900353
1981,17,3,0.368105290791547
1982,16,3,0.0429027822211137
1982,18,3,0.236327240338993
1982,21,3,0.214676291364863
1982,20,3,0
1982,22,3,0.873554154552994
1982,24,3,1.39383959915632
1982,26,3,0
1982,23,3,0.44574073859343
1982,19,3,0
1982,27,3,0
1982,25,3,0.698690243651
1982,17,3,0.38531931473181
1983,16,3,0.0371807011078498
1983,18,3,0.219335763885284
1983,21,3,0.211799512247684
1983,20,3,0
1983,22,3,0.686608763079572
1983,24,3,1.36189059589612
1983,26,3,0
1983,23,3,0.365047514195474
1983,19,3,0
1983,27,3,0
1983,25,3,0.503714968176967
1983,17,3,0.299692586992053
1984,16,3,0.0358021674351993
1984,18,3,0.156492774413821
1984,21,3,0.145823254768207
1984,20,3,0
1984,22,3,0.461631712068853
1984,24,3,1.10853269408158
1984,26,3,0
1984,23,3,0.326686423203963
1984,19,3,0
1984,27,3,0
1984,25,3,0.622255940785619
1984,17,3,0.279470448817701
1985,16,3,0.0366451352166774
1985,18,3,0.168681058654211
1985,21,3,0.169886077837403
1985,20,3,0
1985,22,3,0.576950317038513
1985,24,3,1.49625582094507
1985,26,3,0
1985,23,3,0.347227882360676
1985,19,3,0
1985,27,3,0
1985,25,3,0.536098651253804
1985,17,3,0.260514577641007
1986,16,3,0.039118531885662
1986,18,3,0.1398572640453
1986,21,3,0.113777190610151
1986,20,3,0
1986,22,3,0.78215800808947
1986,24,3,1.40459271438537
1986,26,3,0
1986,23,3,0.516090165870735
1986,19,3,0
1986,27,3,0
1986,25,3,0.636251116811729
1986,17,3,0.295846295528573
1987,16,3,0.0395245474284764
1987,18,3,0.167428711067689
1987,21,3,0.13197293310754
1987,20,3,0
1987,22,3,0.4912245791401
1987,24,3,1.0602728422919
1987,26,3,0
1987,23,3,0.366736483649052
1987,19,3,0
1987,27,3,0
1987,25,3,0.702044162490417
1987,17,3,0.238790770823243
1988,16,3,0.0470734138637945
1988,18,3,0.126967435196291
1988,21,3,0.152642672153361
1988,20,3,0
1988,22,3,0.567029413827773
1988,24,3,1.17868818266929
1988,26,3,0
1988,23,3,0.383253369736367
1988,19,3,0
1988,27,3,0
1988,25,3,0.58628816958865
1988,17,3,0.322731344341292
1989,16,3,0.053824938419893
1989,18,3,0.174649385101677
1989,21,3,0.139604516142873
1989,20,3,0
1989,22,3,0.510006405070267
1989,24,3,0.915941641556665
1989,26,3,0
1989,23,3,0.513556631693426
1989,19,3,0
1989,27,3,0
1989,25,3,0.587181843858808
1989,17,3,0.281640948498146
1990,16,3,0.06541054723717
1990,18,3,0.145525782306455
1990,21,3,0.135767790201197
1990,20,3,0
1990,22,3,0.536715833663469
1990,24,3,0.934565923456779
1990,26,3,0
1990,23,3,0.387323429955704
1990,19,3,0
1990,27,3,0
1990,25,3,0.907486987324482
1990,17,3,0.299393347173969
1991,16,3,0.0666751089161964
1991,18,3,0.118691158307274
1991,21,3,0.1057858477513
1991,20,3,0
1991,22,3,0.3178739675679
1991,24,3,1.07141556715225
1991,26,3,0
1991,23,3,0.297565200749584
1991,19,3,0
1991,27,3,0
1991,25,3,1.03695849330272
1991,17,3,0.2929076660717
1992,16,3,0.0541274727048918
1992,18,3,0.107893317513231
1992,21,3,0.103596807982581
1992,20,3,0
1992,22,3,0.539955579036301
1992,24,3,0.969164500926107
1992,26,3,0
1992,23,3,0.293188560531556
1992,19,3,0
1992,27,3,0
1992,25,3,0.804343011906518
1992,17,3,0.260990310321318
1993,16,3,0.0493766149938335
1993,18,3,0.0987444943111273
1993,21,3,0.144971796151523
1993,20,3,0
1993,22,3,0.57008769552738
1993,24,3,1.15530338104838
1993,26,3,0
1993,23,3,0.322381035964795
1993,19,3,0
1993,27,3,0
1993,25,3,0.861732812699505
1993,17,3,0.248226417876995
1994,16,3,0.0493732387591561
1994,18,3,0.106485434822466
1994,21,3,0.122259288837774
1994,20,3,0
1994,22,3,0.548407580215667
1994,24,3,0.959185072123706
1994,26,3,0
1994,23,3,0.321542020392203
1994,19,3,0
1994,27,3,0
1994,25,3,0.835068648579446
1994,17,3,0.270110844562577
1995,16,3,0.0410546491966379
1995,18,3,0.113253300827044
1995,21,3,0.209943749676401
1995,20,3,0
1995,22,3,0.64201476174882
1995,24,3,1.11800322021786
1995,26,3,0
1995,23,3,0.341732365195053
1995,19,3,0
1995,27,3,0
1995,25,3,0.828555803525334
1995,17,3,0.241124457468357
1996,16,3,0.0635477342664056
1996,18,3,0.105938089337098
1996,21,3,0.136734904477154
1996,20,3,0
1996,22,3,0.681484541614343
1996,24,3,1.16668822614335
1996,26,3,0
1996,23,3,0.338324906257591
1996,19,3,0
1996,27,3,0
1996,25,3,0.605874907148233
1996,17,3,0.283037822452052
1997,16,3,0.0517458693764519
1997,18,3,0.109556810108021
1997,21,3,0.140762905983756
1997,20,3,0
1997,22,3,0.652649068492466
1997,24,3,1.05324510095583
1997,26,3,0
1997,23,3,0.350087838370263
1997,19,3,0
1997,27,3,0
1997,25,3,0.37020199912845
1997,17,3,0.263712295508806
1998,16,3,0.0916523015476651
1998,18,3,0.108016556582925
1998,21,3,0.165249796997778
1998,20,3,0
1998,22,3,0.685017909786605
1998,24,3,1.19149498551644
1998,26,3,0
1998,23,3,0.390401985051017
1998,19,3,0
1998,27,3,0
1998,25,3,0.401934825371366
1998,17,3,0.273388633807605
1999,16,3,0.0917900505370972
1999,18,3,0.116887226626115
1999,21,3,0.140446719642709
1999,20,3,0
1999,22,3,0.605360463583621
1999,24,3,1.22452854129344
1999,26,3,0
1999,23,3,0.407996098073437
1999,19,3,0
1999,27,3,0
1999,25,3,0.795598450826067
1999,17,3,0.303828748659128
2000,16,3,0.086248160500229
2000,18,3,0.0994366920570236
2000,21,3,0.119219093504418
2000,20,3,0
2000,22,3,0.829185900248035
2000,24,3,0.873889582431829
2000,26,3,0
2000,23,3,0.351333790352921
2000,19,3,0
2000,27,3,0
2000,25,3,0.610330185881208
2000,17,3,0.236443485432338
2001,16,3,0.0978844858673164
2001,18,3,0.0970203734978914
2001,21,3,0.139219794094191
2001,20,3,0
2001,22,3,1.11533387137897
2001,24,3,1.24608188288394
2001,26,3,0
2001,23,3,0.375061677499264
2001,19,3,0
2001,27,3,0
2001,25,3,0.707506484935899
2001,17,3,0.230695743048962
2002,16,3,0.137412274665082
2002,18,3,0.150905058081687
2002,21,3,0.152375200178632
2002,20,3,0
2002,22,3,1.08464642637478
2002,24,3,1.48307136915971
2002,26,3,0
2002,23,3,0.360439431484768
2002,19,3,0
2002,27,3,0
2002,25,3,0.403219545253804
2002,17,3,0.320497202559495
2003,16,3,0.184631241800473
2003,18,3,0.140607756495904
2003,21,3,0.156681089782674
2003,20,3,0
2003,22,3,0.969244656573554
2003,24,3,1.88983279902402
2003,26,3,0
2003,23,3,0.559748316829263
2003,19,3,0
2003,27,3,0
2003,25,3,0.699699184332116
2003,17,3,0.293078441186124
2004,16,3,0.203024067467577
2004,18,3,0.183119472575917
2004,21,3,0.224503380706929
2004,20,3,0
2004,22,3,1.31305735705481
2004,24,3,2.09424120715222
2004,26,3,0
2004,23,3,0.500983612449007
2004,19,3,0
2004,27,3,0
2004,25,3,0.642161148171488
2004,17,3,0.371307258416103
2005,16,3,0.240171594484239
2005,18,3,0.171997180441332
2005,21,3,0.229205663665722
2005,20,3,0
2005,22,3,1.03389143540815
2005,24,3,1.69848146490579
2005,26,3,0
2005,23,3,0.445052276607987
2005,19,3,0
2005,27,3,0
2005,25,3,0.925028845445933
2005,17,3,0.325415881419834
2006,16,3,0.186260489868855
2006,18,3,0.172136845110266
2006,21,3,0.206186647602769
2006,20,3,0
2006,22,3,0.910172460916615
2006,24,3,1.97221539235974
2006,26,3,0
2006,23,3,0.509083732185472
2006,19,3,0
2006,27,3,0
2006,25,3,0.825498231200414
2006,17,3,0.354666758967587
2007,16,3,0.152679859518274
2007,18,3,0.088764447421478
2007,21,3,0.220453570575396
2007,20,3,0
2007,22,3,0.819569363071247
2007,24,3,1.45264647975387
2007,26,3,0
2007,23,3,0.388822653984792
2007,19,3,0
2007,27,3,0
2007,25,3,0.384464095058329
2007,17,3,0.315275268176207
2008,16,3,0.1570560487972
2008,18,3,0.0956210641317914
2008,21,3,0.19910858208984
2008,20,3,0
2008,22,3,0.720608365613074
2008,24,3,1.57776672196453
2008,26,3,0
2008,23,3,0.407580621612276
2008,19,3,0
2008,27,3,0
2008,25,3,0.655359616970176
2008,17,3,0.327200471907713
2009,16,3,0.117271750464224
2009,18,3,0.201871432014171
2009,21,3,0.155076143866071
2009,20,3,0
2009,22,3,0.595298197397843
2009,24,3,1.37455631963919
2009,26,3,0
2009,23,3,0.453152846182888
2009,19,3,0
2009,27,3,0
2009,25,3,0.39719977263895
2009,17,3,0.32899612816166
2010,16,3,0.0772096531775696
2010,18,3,0.0874383731165011
2010,21,3,0.135976090750902
2010,20,3,0
2010,22,3,0.713326594894307
2010,24,3,1.60125305650351
2010,26,3,0
2010,23,3,0.377627261647556
2010,19,3,0
2010,27,3,0
2010,25,3,0.43969911538501
2010,17,3,0.260046928669451
2011,16,3,0.108577468585735
2011,18,3,0.0817822496043668
2011,21,3,0.137711508562802
2011,20,3,0
2011,22,3,0.752590066805594
2011,24,3,1.53358764793935
2011,26,3,0
2011,23,3,0.568457102237197
2011,19,3,0
2011,27,3,0
2011,25,3,0.708746077502445
2011,17,3,0.285724578350949
2012,16,3,0.127631985928251
2012,18,3,0.090117210107004
2012,21,3,0.162209117643098
2012,20,3,0
2012,22,3,0.706208693520377
2012,24,3,1.71074079192022
2012,26,3,0
2012,23,3,0.673268314951742
2012,19,3,0
2012,27,3,0
2012,25,3,0.508178802092445
2012,17,3,0.306736026702874
2013,16,3,0.102410949691255
2013,18,3,0.0613579338478389
2013,21,3,0.152151786917537
2013,20,3,0
2013,22,3,0.734134899807089
2013,24,3,1.96978410540762
2013,26,3,0
2013,23,3,0.458772649585915
2013,19,3,0
2013,27,3,0
2013,25,3,0.650595317737573
2013,17,3,0.324518673055565
2014,16,3,0.0947502240036407
2014,18,3,0.0675231642760894
2014,21,3,0.170784287176509
2014,20,3,0
2014,22,3,0.608724110564036
2014,24,3,2.10478342901386
2014,26,3,0
2014,23,3,0.420065046079765
2014,19,3,0
2014,27,3,0
2014,25,3,0.263096755907617
